./Pa-CUMUL.py options.txt
   0.  0.  0.  0.  0.  0. 10.  0.  0.  0.  0.  0.  7.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  1.  0.  0.  0.  0.  1.  0.  1.  1.  0.  1.  0.  0.  0. 15.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0. 18.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.
   0.  0.  0.  1.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  2.  1.  0. 12.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  2. 18.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 20.
   0.  0.]
 [ 0.  0.  0.  0.  9.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.
   0.  0.]]
vertical is what was actually guessed
Logging poly data


Accuracy for class 0: -1
Accuracy for class 1: -1
Accuracy for class 2: 0.7407407407407407
Accuracy for class 3: 1.0
Accuracy for class 4: 0.0
Accuracy for class 5: 0.0
Accuracy for class 6: 0.6
Accuracy for class 7: 0.08968609865470852
Accuracy for class 8: -1
Accuracy for class 9: -1
Accuracy for class 10: 1.0
Accuracy for class 11: 1.0
Accuracy for class 12: 0.5
Accuracy for class 13: 0.0
Accuracy for class 14: -1
Accuracy for class 15: 0.0
Accuracy for class 16: 0.1958762886597938
Accuracy for class 17: -1
Accuracy for class 18: -1
Accuracy for class 19: -1
Accuracy for class 20: -1
Accuracy for class 21: -1
Accuracy for class 22: -1
Accuracy for class 23: 0.0
Accuracy for class 24: 0.4
Accuracy for class 25: 0.3793103448275862
Accuracy for class 26: -1
Accuracy for class 27: -1
Accuracy for class 28: 0.25806451612903225
Accuracy for class 29: 0.9523809523809523
Accuracy for class 30: 0.4878048780487805
Accuracy for class 31: -1
Accuracy for class 32: 0.37037037037037035
Accuracy for class 33: 0.5833333333333334
Accuracy for class 34: -1
Accuracy for class 35: -1
Accuracy for class 36: 0.5625
Accuracy for class 37: -1
Accuracy for class 38: 0.14285714285714285
Accuracy for class 39: 0.2982456140350877
Accuracy for class 40: 0.4318181818181818
Accuracy for class 41: -1
Accuracy for class 42: 1.0
Accuracy for class 43: 0.7391304347826086
Accuracy for class 44: 0.4375
Accuracy for class 45: 0.2857142857142857
Accuracy for class 46: 0.8888888888888888
Accuracy for class 47: 0.5
Accuracy for class 48: 0.625
Accuracy for class 49: -1
Accuracy for class 50: -1
Accuracy for class 51: -1
Accuracy for class 52: 0.27941176470588236
Accuracy for class 53: -1
Accuracy for class 54: -1
Accuracy for class 55: 0.21739130434782608
Accuracy for class 56: -1
Accuracy for class 57: 0.25
Accuracy for class 58: 0.37735849056603776
Accuracy for class 59: -1
Accuracy for class 60: -1
Accuracy for class 61: -1
Accuracy for class 62: 0.125
Accuracy for class 63: -1
Accuracy for class 64: -1
Accuracy for class 65: 0.16666666666666666
Accuracy for class 66: -1
Accuracy for class 67: 0.03389830508474576
Accuracy for class 68: 0.125
Accuracy for class 69: -1
Accuracy for class 70: 0.7407407407407407
Accuracy for class 71: 1.0
Accuracy for class 72: -1
Accuracy for class 73: -1


Precision for class 0: -1
Precision for class 1: -1
Precision for class 2: 0.7407407407407407
Precision for class 3: 1.0
Precision for class 4: 0.0
Precision for class 5: 0.0
Precision for class 6: 0.6
Precision for class 7: 0.08968609865470852
Precision for class 8: -1
Precision for class 9: -1
Precision for class 10: 1.0
Precision for class 11: 1.0
Precision for class 12: 0.5
Precision for class 13: 0.0
Precision for class 14: -1
Precision for class 15: 0.0
Precision for class 16: 0.1958762886597938
Precision for class 17: -1
Precision for class 18: -1
Precision for class 19: -1
Precision for class 20: -1
Precision for class 21: -1
Precision for class 22: -1
Precision for class 23: 0.0
Precision for class 24: 0.4
Precision for class 25: 0.3793103448275862
Precision for class 26: -1
Precision for class 27: -1
Precision for class 28: 0.25806451612903225
Precision for class 29: 0.9523809523809523
Precision for class 30: 0.4878048780487805
Precision for class 31: -1
Precision for class 32: 0.37037037037037035
Precision for class 33: 0.5833333333333334
Precision for class 34: -1
Precision for class 35: -1
Precision for class 36: 0.5625
Precision for class 37: -1
Precision for class 38: 0.14285714285714285
Precision for class 39: 0.2982456140350877
Precision for class 40: 0.4318181818181818
Precision for class 41: -1
Precision for class 42: 1.0
Precision for class 43: 0.7391304347826086
Precision for class 44: 0.4375
Precision for class 45: 0.2857142857142857
Precision for class 46: 0.8888888888888888
Precision for class 47: 0.5
Precision for class 48: 0.625
Precision for class 49: -1
Precision for class 50: -1
Precision for class 51: -1
Precision for class 52: 0.27941176470588236
Precision for class 53: -1
Precision for class 54: -1
Precision for class 55: 0.21739130434782608
Precision for class 56: -1
Precision for class 57: 0.25
Precision for class 58: 0.37735849056603776
Precision for class 59: -1
Precision for class 60: -1
Precision for class 61: -1
Precision for class 62: 0.125
Precision for class 63: -1
Precision for class 64: -1
Precision for class 65: 0.16666666666666666
Precision for class 66: -1
Precision for class 67: 0.03389830508474576
Precision for class 68: 0.125
Precision for class 69: -1
Precision for class 70: 0.7407407407407407
Precision for class 71: 1.0
Precision for class 72: -1
Precision for class 73: -1


Recall for class 0: 0.0
Recall for class 1: 0.0
Recall for class 2: 1.0
Recall for class 3: 1.0
Recall for class 4: 0.0
Recall for class 5: 0.0
Recall for class 6: 0.6
Recall for class 7: 1.0
Recall for class 8: 0.0
Recall for class 9: 0.0
Recall for class 10: 1.0
Recall for class 11: 1.0
Recall for class 12: 1.0
Recall for class 13: 0.0
Recall for class 14: 0.0
Recall for class 15: 0.0
Recall for class 16: 0.95
Recall for class 17: 0.0
Recall for class 18: 0.0
Recall for class 19: 0.0
Recall for class 20: 0.0
Recall for class 21: 0.0
Recall for class 22: 0.0
Recall for class 23: 0.0
Recall for class 24: 0.4
Recall for class 25: 0.55
Recall for class 26: 0.0
Recall for class 27: 0.0
Recall for class 28: 0.8
Recall for class 29: 1.0
Recall for class 30: 1.0
Recall for class 31: 0.0
Recall for class 32: 0.5
Recall for class 33: 0.35
Recall for class 34: 0.0
Recall for class 35: 0.0
Recall for class 36: 0.45
Recall for class 37: 0.0
Recall for class 38: 0.9
Recall for class 39: 0.85
Recall for class 40: 0.95
Recall for class 41: 0.0
Recall for class 42: 0.95
Recall for class 43: 0.85
Recall for class 44: 0.7
Recall for class 45: 0.1
Recall for class 46: 0.4
Recall for class 47: 0.95
Recall for class 48: 1.0
Recall for class 49: 0.0
Recall for class 50: 0.0
Recall for class 51: 0.0
Recall for class 52: 0.95
Recall for class 53: 0.0
Recall for class 54: 0.0
Recall for class 55: 0.25
Recall for class 56: 0.0
Recall for class 57: 0.25
Recall for class 58: 1.0
Recall for class 59: 0.0
Recall for class 60: 0.0
Recall for class 61: 0.0
Recall for class 62: 0.05
Recall for class 63: 0.0
Recall for class 64: 0.0
Recall for class 65: 0.05
Recall for class 66: 0.0
Recall for class 67: 0.1
Recall for class 68: 0.1
Recall for class 69: 0.0
Recall for class 70: 1.0
Recall for class 71: 0.6
Recall for class 72: 0.0
Recall for class 73: -1


F1 for class 0: 0.0
F1 for class 1: 0.0
F1 for class 2: 0.851063829787234
F1 for class 3: 1.0
F1 for class 4: -1
F1 for class 5: -1
F1 for class 6: 0.6
F1 for class 7: 0.16460905349794236
F1 for class 8: 0.0
F1 for class 9: 0.0
F1 for class 10: 1.0
F1 for class 11: 1.0
F1 for class 12: 0.6666666666666666
F1 for class 13: -1
F1 for class 14: 0.0
F1 for class 15: -1
F1 for class 16: 0.32478632478632474
F1 for class 17: 0.0
F1 for class 18: 0.0
F1 for class 19: 0.0
F1 for class 20: 0.0
F1 for class 21: 0.0
F1 for class 22: 0.0
F1 for class 23: -1
F1 for class 24: 0.4000000000000001
F1 for class 25: 0.4489795918367347
F1 for class 26: 0.0
F1 for class 27: 0.0
F1 for class 28: 0.3902439024390244
F1 for class 29: 0.975609756097561
F1 for class 30: 0.6557377049180327
F1 for class 31: 0.0
F1 for class 32: 0.425531914893617
F1 for class 33: 0.4375
F1 for class 34: 0.0
F1 for class 35: 0.0
F1 for class 36: 0.5
F1 for class 37: 0.0
F1 for class 38: 0.24657534246575338
F1 for class 39: 0.44155844155844154
F1 for class 40: 0.59375
F1 for class 41: 0.0
F1 for class 42: 0.9743589743589743
F1 for class 43: 0.7906976744186046
F1 for class 44: 0.5384615384615384
F1 for class 45: 0.14814814814814817
F1 for class 46: 0.5517241379310346
F1 for class 47: 0.6551724137931034
F1 for class 48: 0.7692307692307693
F1 for class 49: 0.0
F1 for class 50: 0.0
F1 for class 51: 0.0
F1 for class 52: 0.43181818181818177
F1 for class 53: 0.0
F1 for class 54: 0.0
F1 for class 55: 0.23255813953488372
F1 for class 56: 0.0
F1 for class 57: 0.25
F1 for class 58: 0.5479452054794521
F1 for class 59: 0.0
F1 for class 60: 0.0
F1 for class 61: 0.0
F1 for class 62: 0.07142857142857144
F1 for class 63: 0.0
F1 for class 64: 0.0
F1 for class 65: 0.07692307692307691
F1 for class 66: 0.0
F1 for class 67: 0.05063291139240507
F1 for class 68: 0.11111111111111112
F1 for class 69: 0.0
F1 for class 70: 0.851063829787234
F1 for class 71: 0.7499999999999999
F1 for class 72: 0.0
F1 for class 73: -1.0


[[ 0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  6.  0.  0.  0.  0.  1.  0.  0.  1.  0.  7.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  2. 12.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  5.  0.  0. 15.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  8.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  3.  0.  1.  3.  0.  0.
   0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  6.  0.  0. 14.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 19.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0. 19.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  5.  0. 11.  0.  2.  1.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 18.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  8. 12.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  1.  0.  1.  0.  0.  4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  3. 11.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 19.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 14.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  4.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 16.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 20.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.  0.  1.  0. 12.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  5.  0.  5.  0. 10.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  3.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  9.  0.  1.  0.  0.  7.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 18.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  2.  0.  0.  0.
   0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
